"","title","contents"
"1","[DT현장] 부동산 대책, 대선 포기했나","유독 부동산 정책 실패는 인정했다. 그러면서 부동산 정책을 보완하겠다고 했다. 이제 내년 3월 대선까지 9개월 여가 남았다. 천정부지로 치솟는 부동산 가격에 한국주택토지공사(LH) 사태로 지난 보궐선거에서 '퍽' 소리..."
"2","민생 앞세운 송영길호, 부동산 표류 여전…당내 소통은 ‘합격’","윤관석 당 사무총장, 박완주 정책위의장 등 당내 비주류를 요직에 앉힌 ‘탕평’ 인사도 긍정적 평가를 받고 있다. 그러나 부동산 대책에서 당 지도부가 중심을 잡지 못한 점은 비판 지점으로 꼽힌다. ‘규제완화론자’인..."
"3","“공시가 현실화 80% 넘으면 안 돼… 부동산·세금 원점서 재검토해야” [구청...","조 구청장은 지난 27일 세계일보와 인터뷰에서 “세금이 과도하게 올라 민심이 이반된 상황에서 그것을 가장 빨리 알아채는 사람은 구청장”이라며 “잃어버린 국민의 신뢰를 회복하기 위해 부동산정책, 세금정책을..."
"4","與, 부동산 보완책 결정… 시험대 오른 '비주류' 송영길","연합뉴스 더불어민주당의 4·7 재보궐선거 참패 원인으로 지목된 문재인정부 부동산 정책에 대한 당 차원의 보완책이 27일 의원총회에서 결정될 예정이다. 당 부동산특위가 부동산 세제 및 금융규제 완화, 공급 확대 방안을..."
"5","與, 부동산 정책 보완 ‘용두사미’… 재산세 감면안만 확정","김용민 전 강남대 교수(부동산학)는 통화에서 이 같은 현 정부의 부동산정책 혼선과 관련해 “세금을 많이 물려서 부담을 가중해 (집을) 팔게 해서 값을 내린다는 것이 문재인정부의 부동산 정책이었다”면서 “사실..."
"6","민주당 ‘부동산 정책’ 의총… 세제 등 막판까지 충돌","민심을 고려해 부동산 정책을 대폭 손봐야 한다는 의견과 정부의 정책 기조를 유지해야 한다는 의견이 맞섰다. 다음 주쯤 발표되는 최종안에 합의 수준이 높은 재산세 등만 포함될 수 있다는 전망도 나온다. 윤호중..."
"7","[톺아보기]시장을 고려한 부동산 대책이 필요한 때","2017년 출범한 문재인 정부 초기 부동산 정책은 임대사업자 정책으로 요약된다. 많은 혜택을 주며 임대사업자 등록을 유도해 저항없이 임대수익에 대한 과세를 이뤄내려 했다. 하지만 임대사업자 제도와 갭투자 열풍이..."
"8","“청년·신혼부부 대상 LTV 완화”… 4년간 부동산 정책 뒤집은 與","또 17일 서울시 구청장들과 회의를 열고 부동산 정책 현안을 점검한다. 한편 금융위원회는 17일부터 은행 등 모든 금융권으로 확대 적용되는 토지, 오피스텔 등 비(非)주택담보대출에 대한 LTV 한도 규제를 16일까지..."
"9","[경제포커스] ‘부동산 죽비’의 실종","선거 패배에 결정적 영향을 미친 것이 현 정부의 부동산 실정과 LH 투기 사태 그리고 여권 인사들의 부동산 논란 등 부동산정책 실패라는 것이다. 그럼에도 집권여당은 여전히 자중지란에 빠져 있는 모습이다. 부동산..."
"10","[사설] 집값 또 급등하는데 부동산 대책은 용두사미","부동산 정책을 잘못 집행해 집값이 오른 책임을 국민에게 전가하는 셈이다. 양도세를 일시적으로 완화하는 것은 씨가 마른 주택 매물을 유도해 시장을 안정시키기 위한 조치다. 민주당이 이날 이 부분에 대해 결론을..."
"11","與 ‘부동산 규제 완화’ 불협화음… 지도부에서 “엉터리” 반발","강 최고위원은 특히 종부세와 양도세 문제를 지적하며 “다주택자 세부담 경감은 투기억제, 보유세 강화 등 우리 정부의 부동산 정책 기본방향과 역행한다”고 비판했다. 또한 “특히 양도세 중과는 작년 7월 대책 발표..."
"12","‘송영길표 부동산’ 용두사미될 듯","송 대표는 취임 직후부터 당대표 직속 기구인 부동산특위를 앞세워 전향적인 부동산 정책 변화를 추진했다. 특위는 출범 초기만 해도 규제 완화론자인 김 위원장 주도로 종부세 부과 기준을 기존 12억원까지 올리는 방안과..."
"13","“정부 투기지역 지정 정책 서울 집값 상승세 못 꺾어”","한국조세재정연구원의 송경호·권성오 부연구위원은 24일 재정포럼 정책연구에 실린 ‘정부의 부동산 정책이 주택시장에 미친 영향 분석’ 보고서에서 정부의 2017년 8·2 대책, 2018년 9·13 대책 효과에 대한 연구 결과를..."
"14","[구본영 칼럼] 서민 한숨만 키우는 주택정책","그렇다면 문재인정부는 독일의 월세상한제 위헌 결정을 정문일침으로 받아들여야 한다. 이제라도 빗나간 부동산 정책 전반을 시장원리에 맞게 궤도 수정할 때다. 구본영 논설위원"
"15","“부동산 대책의 순서가 뒤죽박죽” 3선 의원들 ‘송영길호’에 쓴소리","송 대표는 이 같은 비판을 예상한 듯 모두발언에서 “(부동산 정책을) 정책 의총에서 조속히 정리해 하나의 목소리가 되도록 뒷받침하겠다”고 말했다. 당의 쇄신이 느슨해졌다는 지적도 나왔다. 도종환 의원은 “지난 재..."
"16","文 ""부동산 죽비 맞고 정신번쩍…이재용 사면 국민공감대 고려""","문 대통령은 ""부동산 정책의 성과는 부동산 가격의 안정이란 결과로 집약되는데. 그것을 이루지 못했기 때문에 정말 부동산 부분만큼은 정부가 할말이 없는 상황이다""며 ""거기에 더해서 한국토지주택공사(LH) 비리까지..."
"17","부동산특위 띄웠지만, 세금 3종 세트 논의 중구난방","종부세를 완화하면 지금까지 정부의 부동산 정책 기조를 뒤집는 것이란 반발이 거세다. 이호승 청와대 정책실장도 지난 12일 라디오 방송에서 “종부세는 더 신중해야 하다”는 입장을 밝혔다. 양도세 문제는 더..."
"18","文, 부동산 '실패' 인정… 4년동안 서울 집값 34.95% 올라 [文대통령 취임 4주...","만에 부동산정책의 실패를 인정한 것은 4·7 재보선의 여권 참패가 가장 큰 영향을 끼쳤다는 분석이 나온다. 문 대통령이 무주택자 등 실수요자의 내 집 마련 부담을 완화하는 등 정책을 보완하겠다고 밝히면서 구체적으로..."
"19","[사설] “재산세 몇 푼 깎아준다니”… 민심 외면한 與 부동산정치","서상배 선임기자 더불어민주당이 어제 열린 정책의총에서 공시가격 6억∼9억원 주택의 재산세율을 0.05%포인트 감면해주는 내용의 1주택자 재산세 완화안을 당론으로 정했다. 민주당 부동산특위는 종합부동산세를 공시가..."
"20","[사설] 부동산 대책, 미봉책으로는 혼란 안 끝난다","당초 이번 논의는 부동산 정책 실패가 지난달 서울·부산시장 보궐선거에서 여당이 참패한 원인 가운데 하나로 꼽히면서 정책을 보완하자는 취지에서 출발했다. 무엇보다 급격한 부동산 관련 세금 부담의 완화가..."
"21","文대통령 취임 4주년…""부동산 문제 할 말이 없지만, 정책 기조는 유지""","문재인 대통령은 10일 취임 4주년 특별연설 및 기자회견을 통해 부동산 정책 등에서 일부 실패를 인정하고 아쉬움을 표했다. 그럼에도 소득주도성장을 비롯해 확장적 재정운용, 한국판 뉴딜, K-방역 등의 의미와 성과를 높이..."
"22","與, 부동산 '규제완화' 내놓나…보유세·공시가 손질","새 지도부를 구성 중인 더불어민주당이 1주택자 보유세(재산세·종합부동산세) 완화 및 공시가 현실화율 속도 조절 등을 검토하며 부동산 정책 수정을 본격화할 전망이다. 4·7 재·보궐선거에서 참패한 가장 큰 요인으로..."
